cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCommitMessage.o /Users/oliver/Development/iGithub/iGithub/../GHCommitMessage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPullRequestPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequestPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPullRequest.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHNewsFeedItem.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedItem.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHRepository.o /Users/oliver/Development/iGithub/iGithub/../GHRepository.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHFeedItemWithDescriptionTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHFeedItemWithDescriptionTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHGravatarImageCache.o /Users/oliver/Development/iGithub/iGithub/../GHGravatarImageCache.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHGravatarBackgroundQueue.o /Users/oliver/Development/iGithub/iGithub/../GHGravatarBackgroundQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHManagedObjectContext.o /Users/oliver/Development/iGithub/iGithub/../GHManagedObjectContext.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHIssue.o /Users/oliver/Development/iGithub/iGithub/../GHIssue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UIImage+Alpha.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UIImage+Resize.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Resize.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/oliver/Development/iGithub/iGithub/../UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPushFeedItemTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHPushFeedItemTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UITableViewCell+Background.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHNewsFeedItemTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedItemTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCommitEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHCommitEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPayloadWithRepository.o /Users/oliver/Development/iGithub/iGithub/../GHPayloadWithRepository.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHTarget.o /Users/oliver/Development/iGithub/iGithub/../GHTarget.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHFollowEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHFollowEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHFollowEventTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHFollowEventTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWatchEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPayloadWithActor.o /Users/oliver/Development/iGithub/iGithub/../GHPayloadWithActor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCreateEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHCreateEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHForkEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHForkEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHDeleteEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHDeleteEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHGollumEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHGollumEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHGistEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHGistEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDictionary+GHNullTermination.o /Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHDownloadEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHDownloadEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHMemberEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHMemberEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewIssueTableViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewIssueTableViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHIssueTitleTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueTitleTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHIssueDescriptionTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueDescriptionTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHAuthenticationManager.o /Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UICollapsingAndSpinningTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHIssueComment.o /Users/oliver/Development/iGithub/iGithub/../GHIssueComment.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHIssueCommentTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueCommentTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UITableViewCellWithLinearGradientBackgroundView.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHNewCommentTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHNewCommentTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDate+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHTableViewController.o /Users/oliver/Development/iGithub/iGithub/../GHTableViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/ASIHTTPRequest+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../ASIHTTPRequest+GithubAPIAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHUserViewController.o /Users/oliver/Development/iGithub/iGithub/../GHUserViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCreateRepositoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHCreateRepositoryViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCreateRepositoryTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHCreateRepositoryTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSError+GithubAPI.o /Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/EGORefreshTableHeaderView.o /Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UITableView+Additions.o /Users/oliver/Development/iGithub/iGithub/../UITableView+Additions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHIssuesCommentPayload.o /Users/oliver/Development/iGithub/iGithub/../GHIssuesCommentPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHSingleRepositoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHSingleRepositoryViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSString+Additions.o /Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWebViewViewController.o /Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHRawIssue.o /Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UIExpandableTableView.o /Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHOwnerNewsFeedViewController.o /Users/oliver/Development/iGithub/iGithub/../GHOwnerNewsFeedViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHRecentActivityViewController.o /Users/oliver/Development/iGithub/iGithub/../GHRecentActivityViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHForkApplyEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHForkApplyEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPublicEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPublicEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCreateIssueTableViewController.o /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCreateIssueTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewPullRequestViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPushPayloadViewController.o /Users/oliver/Development/iGithub/iGithub/../GHPushPayloadViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCommit.o /Users/oliver/Development/iGithub/iGithub/../GHCommit.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCommitFileInformation.o /Users/oliver/Development/iGithub/iGithub/../GHCommitFileInformation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHCommitDiffViewController.o /Users/oliver/Development/iGithub/iGithub/../GHCommitDiffViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPullRequestDiscussion.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequestDiscussion.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHPullRequestRepositoryInformation.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequestRepositoryInformation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHBranch.o /Users/oliver/Development/iGithub/iGithub/../GHBranch.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHRecentCommitsViewController.o /Users/oliver/Development/iGithub/iGithub/../GHRecentCommitsViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHFileSystemItem.o /Users/oliver/Development/iGithub/iGithub/../GHFileSystemItem.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHFile.o /Users/oliver/Development/iGithub/iGithub/../GHFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHDirectory.o /Users/oliver/Development/iGithub/iGithub/../GHDirectory.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewDirectoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewDirectoryViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewRootDirectoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHFileMetaData.o /Users/oliver/Development/iGithub/iGithub/../GHFileMetaData.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewCloudFileViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewCloudFileViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/UIViewController+GHErrorHandling.o /Users/oliver/Development/iGithub/iGithub/../UIViewController+GHErrorHandling.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHTextView.o /Users/oliver/Development/iGithub/iGithub/../GHTextView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/DDProgressView.o /Users/oliver/Development/iGithub/iGithub/../DDProgressView/DDProgressView/DDProgressView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
