cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHNewsFeed.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeed.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHNewsFeedViewController.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHActorAttributes.o /Users/oliver/Development/iGithub/iGithub/../GHActorAttributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Gravatar.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Gravatar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssuePayload.o /Users/oliver/Development/iGithub/iGithub/../GHIssuePayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPushPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitMessage.o /Users/oliver/Development/iGithub/iGithub/../GHCommitMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPullRequestPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequestPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPullRequest.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHNewsFeedItem.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHRepository.o /Users/oliver/Development/iGithub/iGithub/../GHRepository.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFeedItemWithDescriptionTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHFeedItemWithDescriptionTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarImageCache.o /Users/oliver/Development/iGithub/iGithub/../GHGravatarImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGravatarBackgroundQueue.o /Users/oliver/Development/iGithub/iGithub/../GHGravatarBackgroundQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHManagedObjectContext.o /Users/oliver/Development/iGithub/iGithub/../GHManagedObjectContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssue.o /Users/oliver/Development/iGithub/iGithub/../GHIssue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Alpha.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+Resize.o /Users/oliver/Development/iGithub/iGithub/../UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/oliver/Development/iGithub/iGithub/../UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushFeedItemTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHPushFeedItemTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCell+Background.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHNewsFeedItemTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHNewsFeedItemTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHCommitEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPayloadWithRepository.o /Users/oliver/Development/iGithub/iGithub/../GHPayloadWithRepository.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHTarget.o /Users/oliver/Development/iGithub/iGithub/../GHTarget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHFollowEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHFollowEventTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHWatchEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPayloadWithActor.o /Users/oliver/Development/iGithub/iGithub/../GHPayloadWithActor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHCreateEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHForkEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHDeleteEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHDeleteEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGollumEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHGollumEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGistEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHGistEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/NSDictionary+GHNullTermination.o /Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHDownloadEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHDownloadEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHMemberEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHMemberEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHViewIssueTableViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewIssueTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueTitleTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueTitleTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueDescriptionTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueDescriptionTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHAuthenticationManager.o /Users/oliver/Development/iGithub/iGithub/../GHAuthenticationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UICollapsingAndSpinningTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../UICollapsingAndSpinningTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueComment.o /Users/oliver/Development/iGithub/iGithub/../GHIssueComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssueCommentTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHIssueCommentTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithLinearGradientBackgroundView.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHNewCommentTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHNewCommentTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/NSString+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSString+GithubAPIAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/NSDate+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHTableViewController.o /Users/oliver/Development/iGithub/iGithub/../GHTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/ASIHTTPRequest+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../ASIHTTPRequest+GithubAPIAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHUserViewController.o /Users/oliver/Development/iGithub/iGithub/../GHUserViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateRepositoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHCreateRepositoryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateRepositoryTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHCreateRepositoryTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/NSError+GithubAPI.o /Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/oliver/Development/iGithub/iGithub/../EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UITableView+Additions.o /Users/oliver/Development/iGithub/iGithub/../UITableView+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHIssuesCommentPayload.o /Users/oliver/Development/iGithub/iGithub/../GHIssuesCommentPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHSingleRepositoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHSingleRepositoryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/NSString+Additions.o /Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHWebViewViewController.o /Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHRawIssue.o /Users/oliver/Development/iGithub/iGithub/../GHRawIssue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIExpandableTableView.o /Users/oliver/Development/iGithub/iGithub/../UIExpandableTableView/UIExpandableTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHOwnerNewsFeedViewController.o /Users/oliver/Development/iGithub/iGithub/../GHOwnerNewsFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentActivityViewController.o /Users/oliver/Development/iGithub/iGithub/../GHRecentActivityViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkApplyEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHForkApplyEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPublicEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHPublicEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewController.o /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCreateIssueTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHCreateIssueTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHViewPullRequestViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPushPayloadViewController.o /Users/oliver/Development/iGithub/iGithub/../GHPushPayloadViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommit.o /Users/oliver/Development/iGithub/iGithub/../GHCommit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHViewCommitViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewCommitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitFileInformation.o /Users/oliver/Development/iGithub/iGithub/../GHCommitFileInformation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHCommitDiffViewController.o /Users/oliver/Development/iGithub/iGithub/../GHCommitDiffViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPullRequestDiscussion.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequestDiscussion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHPullRequestRepositoryInformation.o /Users/oliver/Development/iGithub/iGithub/../GHPullRequestRepositoryInformation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHBranch.o /Users/oliver/Development/iGithub/iGithub/../GHBranch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHRecentCommitsViewController.o /Users/oliver/Development/iGithub/iGithub/../GHRecentCommitsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileSystemItem.o /Users/oliver/Development/iGithub/iGithub/../GHFileSystemItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFile.o /Users/oliver/Development/iGithub/iGithub/../GHFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHDirectory.o /Users/oliver/Development/iGithub/iGithub/../GHDirectory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHViewDirectoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewDirectoryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHViewRootDirectoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileMetaData.o /Users/oliver/Development/iGithub/iGithub/../GHFileMetaData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHViewCloudFileViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewCloudFileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/UIViewController+GHErrorHandling.o /Users/oliver/Development/iGithub/iGithub/../UIViewController+GHErrorHandling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHTextView.o /Users/oliver/Development/iGithub/iGithub/../GHTextView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/DDProgressView.o /Users/oliver/Development/iGithub/iGithub/../DDProgressView/DDProgressView/DDProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHSearchViewController.o /Users/oliver/Development/iGithub/iGithub/../GHSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHSearchRepositoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHSearchRepositoryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
